ID,Text,Label
236,"You got this, I know you can do it perfectly.",0
237,RIP INC mamatay lahat ng kulto ni manalo para may trabaho ako sa funeral home!,1
238,TANGINA YUNG MGA HINDU MGA INDIANO YUN DIBA? KAYA PALA AMBABAHO AMPUTA,1
239,Paki-confirm na lang po ang exact time ng meeting.,0
240,"panget ng mga tomboy sa pinas kumpara sa ibang bansa, masyado sila mukhang lalake",1
241,TINGIN MO MAGANDA KANA NYAN SA BLOND MONG BUHOK? ULOL MUKHA KANG BADJAO TANG INA MO!,1
242,Mga babae nga naman talaga maghahanap ng gwapo tapos pagniloko sasabihin lahat ng lalake pare-pareho ulol pakyu(di ko nilalahat ng babae wag maging defensive) isipin niyo yung mga lalaking seryoso nasa tabi niyo na maghahanap pa kayo ng manloloko ayos yan.,1
243,"Ang dami mong natulungan, ang selfless mo talaga.",0
244,bobo ka na ang taba mo pa. ang malas mo nmn sa buhay.,1
245,Story maker amp HAHAHAHAH utak mo pilay bobo kita kita nalang tayo mamaya,1
246,Ganda ka ganda ka? Ulol mukha ka ngang bombay ehðŸ˜‚ðŸ˜pakyu ka oi,1
247,ot mo mukha mo. Nognog ka na ih! Che. Sampalin ko ribcage mo.,1
248,TANGINA NITONG BADJAO SA JEEP BINIGYAN KO NG LIMA GALIT PA HAHHAHAHAHA ANG BAHO NA NGA CHOOSY PA AMPUTA,1
249,TANGINA MO ROOMMATE PILIT MONG ISINISIKSIK SA ILALIM NG KAMA YUNG SAPATOS KO NAGASGAS TULOY BWISIT KA. KUNG GUSTO MO MALUWAG SUBUKAN MO LABHAN YUNG KABUNDOK MONG LABADA NA SOBRANG BAHO NG SINGAW PATI TUWALYA KONG PANLIGO NAHAHAWA NA. MAPOSTURA KANG DUGYOT KA SOBRANG BAHO NAMAN NG PAA MO GAMIT KA FOOTSPRAY POTA KA,1
250,"bobo ka? Hahaha anyare sa kyrie mo? Pilay na talo pa, cavs pa bobo bakla hahaha walang kwenta",1
251,feeling pogi pakyu mukha kang pagong,1
252,"Sana makita kita soon, miss na kita sobra.",0
253,"Ang lamig ng tubig sa swimming pool, refreshing.",0
254,"Ang init ng yakap mo, nakakakilig talaga ako.",0
255,"Ang ganda ng kulay ng damit mo, bagay sa iyo.",0
256,"Nakakatuwa ang mga memes ngayon, tawa ako nang tawa.",0
257,Ang dami kong natutunan sa seminar kahapon.,0
258,Kadiri. Eew. Di ako papatol sa Badjao. Sa Malaking Ilong lang.,1
259,ge goodluck. bka makakita ka nnman ng badjao hahahâ€ HAHAHAHA badjao amp kadiri yung break ko eh bungi bungi huhuhu,1
260,"Hayop talaga puta. Palibhasa mukha kang aeta rin kaya ganon, kinginang lalaki to. Hayop kala mo di tao",1
261,Kadiri gago imagine fucking this bitch hindi ka na malilinis sa kahit anong ligo lmfao,1
262,TANGINA MO SAGAD SAGAD BAKLANG PANGET !!,1
263,â€œbenta mo na sakin yung soot mong damit sa md moâ€ ulol pakyu ka maemae ang panget panget naman nga sayo nito aagawin mo,1
264,"Uy, may bago ka bang kuwento o update sa buhay mo?",0
265,tanginamokag babae ka sana magsara butas ng kipay mo,1
266,MUKA TALAGANG MGA MONGOLOID MGA KOREANO ANO HAHAHAHHA MAGA PALAGI MUKA E,1
267,WTF ANG MGA HOE TEENAGERS NA TO BINOTO SI MARCOS DAHIL SA ANAK NIYA. ANG PAGIT NAMAN NGA PAKYU,1
268,"Nakaka-proud ka talaga, ipagpatuloy lang ang maganda.",0
269,"Nice one, good job sa presentation mo kanina!",0
270,Crush mo talaga chicser no? Yak. Ew -.- iba ang korea sa chicser. Duuh. Ang layo layo kaya mukhang igorot mga chicser eh haha,1
271,PUTEK ANO SA TINGIN MO BULAG BA YOU PWEDE BA TADYAKAN YOU PAKYU,1
272,"TANGA TALO KA TALAGA, BOBO MO NA NGA PANGET KA PA",1
273,May bago ka bang exciting na balita sa akin?,0
274,DI. PORKET BF KAYU SA CAMERA KAYU MAG LALANDIAN BOBO FLAT KA NAMAN SAKSAK MO SA BAGA MO YUNG BAYAG NG BF MONG TANGA,1
275,"So kind of you, thank you for your generosity.",0
276,Ew kadiri amputa plastik tangina lait ng lait ng ibang tao sa harap ko mas kalait lait nmn itsura nya badjao tanga,1
277,Sana maganda ang kalalabasan ng lahat ng ating pinaghirapan.,0
278,"LMAO, that's hilarious! Ang kulit talaga.",0
279,Punta ka pa sa parteng Divisoria daming mga baboy na bisaya at muslim. payabangan pa sila tapos ang bababoy. mga bastos at patapangan pa sila. Mga taga parola baseco. Papangit pa ng ichura mga bobong tanga na mangmang sobrang dami.,1
280,"Ang bilis ng delivery, thank you sa rider!",0
281,Payabang kala mo'y ang angas nya tignan. Ulol muka kang badjao jan sa kanto.,1
282,"Pahinga ka muna, deserve mo 'yan pagkatapos ng trabaho.",0
283,Ang sarap maglakad-lakad sa ganitong malamig na panahon.,0
284,Kaya ko pa intindihin kung menor de edad ka. kaso mas matanda pa kayo sakin. Ulol pasad boi sad boi ka pa dyan. Buti sana kung maputi at makinis yang betlog mo. I bet u barely even give attention to it ðŸ¤£. Fuck you & your friends parepareho kayong basura.,1
285,"Sa employee kanina na bobo at bingi na hindi makaintindi na yung headset nga ay mas mahina nga kesa dun sa isang part, mamatay ka na.",1
286,hoy mukha kang bilat tigiltigilan mo si avi tangina mo kung inggit pikit wag ganyan teh di ka rin naman papatulan niyan ulol ka ba ano calculus at debate tayo oh tangina mo ka makasabi ng pangit ikaw nga duwag nag tatago sa sayout kapal ng mukha mo ha,1
287,Sino ba ang next nating makakalaban sa round na 'to?,0
288,"Congrats sa lahat ng achievements mo, proud kami!",0
289,PAKYU MUKHA KANG NINJA TURTLE,1
290,toxic trait na talaga ng mga matatanda dito sa pinas ang maging body shamer shut up boomer,1
291,isang case ng red horse tatlo lang naman kami kinginang nognog talaga to amputa hahaha,1
292,wag kang feeling! kala mo naman kagandahan,1
293,Ay sa putang inamoka ang ingay ingay mo wala ka namang ambag sa inyo. Napakabobo putang inamo wala kang kwenta. Bobo ka muka kang aso na may galis bobo. Tang inamo palamunin bobo tanga tanga,1
294,tanga ang pangit mo pa rin,1
295,"oh god kulot, mukhang aeta si ate HAHAHAHA",1
296,"Ang saya ng tugtog, napapa-indak ako.",0
297,Nag-reply na ba ang client tungkol sa quotation?,0
298,"Ang haba ng pila, ang daming tao naghihintay.",0
299,Pasimuno talaga tong nognog na to sapakin kita eh,1
300,"""panget mo naman , dami mong tagyawat"" ikaw nga walang tagyawat pero panget parin.",1
301,Ang saya naman niyan! Sounds like a great time.,0
302,panget daw sa babae ang nagmumura ulol eh ikaw panget na nga nagmumura pa pakyuðŸ˜‚,1
303,TANG INA MO MAITIM NA POKPOK NA DINO USER KO GAGO,1
304,Humanda ka sa akin tanginamong unggoy ka bading negro unggoy squatter ugali squatter pwet mo lasinggero nigger drug pusher squammy bading.,1
305,sapakin nalang kaya kita â€” Sapakin ko yung libag mo. Negro.,1
306,Pakyu mukha kang tubol,1
307,KALA MO MAGANDA TANGINA AMPANGET MO GAGO! PAKYU KPOKPOK FANS.,1
308,YALL CATHOLICS BETTER SHUT UR DAMN MOUTHS TALK ABT HYPOCRITES AT THEIR FINEST WALA AKONG PAKE MGA KAHOY LANG NAMAN YANG SINASAMBA NYO,1
309,"Same thoughts, sizt. Magkapareho tayo ng ideas.",0
310,Mahal kita kaht dka ganon kaganda. #GasgasNaYanBro pakyu mga lalaki mhilig sa mganda. Mga ulol!! ðŸ˜ðŸ˜ðŸ˜ ./.,1
311,"Ang linaw ng tubig sa ilog, nakakatuwang tingnan.",0
312,"Ang ganda ng porma mo, ang lakas ng dating!",0
313,tumawa pa ang mukhang negra! dahil nalaglag ako sa hagdan! sarap mo ring sabunutan e!,1
314,tangina mo cheater na nga manipulative sad boy lakas ng apog magdrama e ikaw nga â€˜tong may kasalanan in the first place may ubo ba utak mo bwiset na to tanga tanga parang hindi nag grade 2 sana mapipi bayag mo,1
315,PUTANGINA MONG NEGRO KA PURO KA YAKAP TAPOS PANALO KA? GAGO KAYA KA MAITIM. LUTO! ULUL GAGO TANGINA MO ðŸ‡µðŸ‡­ðŸ‡µðŸ‡­ðŸ‡µðŸ‡­ðŸ‡µðŸ‡­ðŸ‡µðŸ‡­ðŸ‡µðŸ‡­ðŸ‡µðŸ‡­ðŸ‡µðŸ‡­ @FloydMayweather,1
316,"Hindi ko expected ito, pero ang ganda talaga!",0
317,tangina mong babae ka sad girl bwiset kala ko ba mag sama sila tas wala kang pake eh bat nag sasanaol kapa dyan kawawa pangit mo kasi tangina mo sama pa ng ugali ano ba yan lahat nalang ata masama sayo panget che,1
318,nognog naman kase talaga yun eh kadiri baho baho pa nun hays,1
319,Mukhang tite ng Aeta kamo HAHAHAHAHHA,1
320,"Ang ganda ng bulaklak na 'yan, ano ang pangalan?",0
321,May bago ka bang hobby nitong nakaraang buwan?,0
322,Hindi ko maintindihan kung bakit ganoon.,0
323,Putcha! Hello.. ang panget mong babae.. gandang ganda ka sa sarili mo na nyan?dahil naiyot ka nya..ulol! Gurang ka hayup ka..,1
324,"Uy, long time no update from you, kamusta na?",0
325,Kinakausap mo ng maayos tatalikuran ka. Parang tanga si ate. Flat naman!,1
326,Puro suso pangit naman hahaha ang lande pa nyan,1
327,Panget mo ampota haha tangina mo ikaris bobo. Lalo ka na sprite tanginang yan super bobo gamings pangit ng power mo ulol HAHAHAHA,1
328,natatawa talaga ko sayo ang bobo mo. pinagpipilitan mo yang pics na yan. sinu ba yan? bwahahaha isa lang alam ko pagtumabi ka kay Tita Wella magmumuka mang badjao na nanghihingi ng limos sa jeep. ahhahaa,1
329,"Talo na naman ako sa round na 'to, grabe talaga.",0
330,kadiri un mars. Tumatambay sa ilong yung bumbay scent. Elk :& yes ang arte ko lang hahaha.,1
331,"Enjoy your day ahead, make the most of it.",0
332,"AMPANGET MO! , ANG TABA MO! , BOBO KA!",1
333,Hindi naman mukhang Aeta. Mas mukha pa siyang African..Nope. Mas maitim pa sa dalawa!,1
334,HALOS MAPAOS AKO KAKATILI TAPOS LUTO YUNG LABAN? PATAYIN LAHAT NG NEGRO.,1
335,Yang kabobohan mo wala lugar yan. Kung ako sayo mag dota ka nalang. Ayy teka di din pwede dota sa bobo. Matulog ka nalang. Di ka pa tubuan ng tigyawat.,1
336,"Copy that, thanks for the heads up sa schedule.",0
337,nakakatangina talaga ng mga dating daan. bobo muka kayong mga manang sobrang banal banalan kala mo kung sino putangina nyo,1
338,Eto pang mga putang inang to mga feeling famewhore talaga kala mo ang gaganda talaga samantalang alagang camera lang naman mga gago panget,1
339,spoiled brat tong PIPI na si Abby! Nakakaleche! sarap tadyakan. lols,1
340,awts! Kadiri mare kababae mong tao! Amoy arabo! LOL! Hahahaha,1
341,"Akala mo ba, nanalo kami sa game kagabi, ang saya!",0
342,"pakyu, mukha kang etits.",1
343,gagoooooo ulol pakyu bwiset kayong mga manyak na lalaki mag laho na kayo sa mundo ang papanget ninyo! Amoy anghitðŸ–•ðŸ¼ðŸ–•ðŸ¼ðŸ–•ðŸ¼ðŸ–•ðŸ¼ðŸ–•ðŸ¼ðŸ–•ðŸ¼ðŸ–•ðŸ¼ðŸ–•ðŸ¼ðŸ–•ðŸ¼,1
344,Ulol. Gurang? Hahahahaha. Muka ka ng uugod ugod. Mag anak ka na para malaman mong di ka baog. Baog. Hahahaha,1
345,"Good job sa project, ang neat ng pagkakagawa.",0
346,"Ganito ang pakiramdam ko ngayon, medyo pagod.",0
347,"Alam mo, muntik na akong madapa kanina sa hagdan.",0
348,shout out sayo kuyang nambastos sa akin kaninaðŸ˜mamatay kana tanga kapag ako napuno sayo uuwi kang lumpo sa inyoðŸ˜Š,1
349,"Solid plan, tara na't simulan na natin 'yan!",0
350,"Kadura-dura yung kabobohan at kapangitan ng mukha mo gorilla sa daanan. WALA KANG IKINAGWAPO PUTANGINA MO AT KAHIT NA ANONG GAWIN MO PANGIT KA PA RIN. SO WALA KANG MAID AT WALA KANG YAYA AT WALANG BAGONG CHEF. SO MAG-MAID, MAGYAYA OR MAGCOOK KA MAG-ISA MO. I'LL TEACH BOBO KA.",1
351,tangIna faggot kang anak ng pating kang abnoy ka na pisteng ulol ah fucking bitch giatay kang burikat ka na mukang ebak na puno ng kinginamong hayop ka ampanget ng nanay mo ampanget ng tatay mo syempre dika exempted panget ka din tangina mo,1
352,ULOL BINAY INGGIT KA LANG KASI NOGNOG KA TAS MAPUTI SI POE,1
353,"Sending virtual hugs your way, keep fighting!",0
354,SARAP SAKSAKIN SA MATA NUNG MGA BULAG,1
355,Sarap kaibigan ng mga bingi. Pwede ko sila kanchawan at pagsigawsigawan HAHAHHAAH,1
356,"Proud of you, bes! Ang dami mo nang na-achieve.",0
357,kingina sis lumpo ka? pahirap ka lang sa buhay ng jowa mo ðŸ™„ðŸ™„,1
358,Ngayon ko lang napanood yung commercial ni binay. Nognog amputa. Hahahahahahahahahaha.,1
359,Lmfao tabang kupal lumpo nakawheelchair,1
360,"Nakakatuwa 'yung mga kwento mo sa akin, nakakaaliw.",0
361,"Nami-miss na kita, kelan kaya tayo magkikita ulit?",0
362,panay paglamon panong hindi tataba tanga,1
363,pansin nyo ba napakabobo ng mga INC? kakaurat kumausap tangina,1
364,"Pag Indian na maitim humahawak sa food, kadiri . Pero pag Japonesa na maputi, okay lang",1
365,"Paki-check 'tong file, pakisabi kung may mali.",0
366,"TAPOS TANGINA KANG MONGOLOID PILOT KA, GAANO PA KABAGAL ANG PAGCHI-CHECK MO NG BOX NG reCAPTCHA KUNG HINDI NAMAN AKO PUPUNTA SA PASIG, MALABON AND MANDALUYONG BRANCHES? HINDI RIN AKO MAGTATRABAHO SA AIRPORT MO OR SA RESTAURANT MO PUTANGINA MO MONGOLOID PILOT. I'LL TEACH TANGINA.",1
367,Kadiri talaga mga indiano amoy pati pagkain kadiri,1
368,"Ang sabi ko PUTANGINA KANG SIRAULONG MONGOLOID PILOT KA DYAN SA AIRPORT AND MONGOLOID NEIGHBOR HERE IN PASAY CITY NA SPECIAL CHILD PARROT BEE PUTANGINA MO, HINDI AKO SI GRAZILDA DAHIL WALA AKONG KAPATID NA SIRAULONG BABAE AT WALA KANG KARAPATAN PARA PARUSAHAN AKO PUTANGINA MO!!!!",1
369,Sarap mo talaga suntukin inayupak ka!!!!pati pag tulog ng lunch babawalan mo kami..kung sa pinas ka lang lumpo kana!!my araw ka din!!!!!,1
370,"Ang bilis mo mag-react sa game, nakakabilib!",0
371,"Ang galing mo kumanta, wow! San ka nag-aral?",0
372,mga bakla dami nyo namang sinasabe tangina laging may words of wisdom ampota aga aga leche hahahahaha teh you just literally posted a thirst trap and now you want us to believe in ourselves GURL MY EATING DISORDER WANTS TO TALKK,1
373,tang ena kadiri mga Bicolano mukhang Pwet,1
374,Ang dami kong nakitang ibon sa puno.,0
375,"Ang payapa ng lugar na 'to, nakakarelax ang ambiance.",0
376,tangina mong nognog ka mamatay ka leche ka napakasinungaling mong gago ka,1
377,"Ako lang ba naiirita dito sa ""CEO"" kuno na to? Na araw araw maglive sa tiktok puro sold out ðŸ’€ Andami namang pinoy na nagpapauto na puputi ka daw agad, mga tanga amputa.",1
378,Have a great trip! Stay safe on your travels.,0
379,Maligayang bati sa iyo sa iyong espesyal na araw.,0
380,"Ang dami mong energy, saan galing 'yan, share!",0
381,"Nakakagutom ang amoy ng niluluto mo, ano 'yan?",0
382,all priests are fucking predators tangina nyong mga puta kayo fucking die in hell,1
383,"Sige, sunduin na lang kita mamaya sa office.",0
384,Nakakatawa talaga 'yung napanood nating pelikula kagabi.,0
385,"Hindi naman mukang Aeta 'yan eh, mas mukang taong grasa sa Edsa.",1
386,"Update mo ako, please, sa progress ng work mo.",0
387,matangkad lang naman â€˜yon at malaki ang katawan. pangit naman at bobo rin. bagay naman siguro sila. mga bobo,1
388,Mukhang masaya ang pagtitipon nila sa kabilang table.,0
389,"Tanginang mga against yan sa lgbt+ community, HAHAHAHAHHAHA mukhang mga libag. Gago.",1
390,"baba ko un o titi mo?' so jan mona inaamin na ikaw talaga yung nakakatusok ang baba? HAHAHAHAHAHAHA tangina bakla, palagas kana ng palagas. Pati sarili mo pinapahamak mo, baklang matanda na panget HAHAHAHAHAHAHAHA",1
391,Pwede mag-share ng thoughts ko about this topic?,0
392,"Mayroon kaming bagong katrabaho ngayon, mabait siya.",0
393,"Ang sarap sapakin nung lalakeng pasahero kanina sa jeep na naninigarilyo kahit na may nakalagay na ""no smoking/bawal manigarilyo."" maaan, dalawa pa yun at nasa harap mo pa. Hindi ka naman bulag nakashades ka lang. Hindi mo kinacool yon. Sana wag magbulag-bulagan at tanga. Sana.",1
394,"Ang ganda ng kanta sa radyo, paborito ko 'yan.",0
395,â€œgago ang taba moâ€ â€œtabi nga laking harangâ€ â€œlaki moâ€ â€œflat nung sumakay kaâ€,1
396,Ang presko ng hangin pagkatapos ng malakas na ulan.,0
397,TANGINA TALAGA NG MGA BABAENG STREAMERS ANLALAKAS MAGSTREAM PURO BOBO NAMAN. KAYA LANG MARAMING NANONOOD SAINYO KSI PURO LABAS SUSO KAYO,1
398,"On the way na ako, traffic lang talaga ngayon.",0
399,"Uy, kamusta day mo? Any exciting plans later?",0
400,ANG SARAP DURAAN NG MUKHA MONG HALIMAW KA MUKHANG ASO NA NATUTULOG SA PRINCIPAL'S OFFICE KAPAG WALA YUNG PRINCIPAL,1
401,"Sure, no problem with that, I can definitely help.",0
402,Blessed ka lang! Keep spreading positive vibes always.,0
403,"Maganda ang simula ng iyong araw, positivity lang.",0
404,PUTANGINA NIYO GAGO SCAM KAYO MGA DEPPUNGGOL WALANG KWENTANG PIECE OF SHIT AMPAPANGET NAMAN NG MGA LALAKI NIYONG CONTESTANT TAS NANANALO ULOL PAKYU MGA YAWA,1
405,bat ganun yung mga intsik uso maligo uy pati mga bumbai ang babantot amputa,1
406,"Ang init ng panahon, tagaktak na ang pawis ko.",0
407,Sana magkita tayo uli sa susunod na Linggo.,0
408,Ano ba kasing pinaglalaban ng mga Iglesia sa EDSA? Ang gulo na nga dun dinagdagan pa. Parang mga ulol lang.,1
409,Dios mio etong peklat na to khit saan c alden dun din cya. Pareho cla ni atay na prang mga asong ulol buntot ng buntot. Gurang kna ang lantod mo pa hilig magdikit dede nito. Mabait lng c alden d marunong mag pahiya sa kapwa,1
410,Ikaw bobo ang taba taba mo panget na bobo pa amf,1
411,"Maging positibo ka lang sa buhay, cheer up!",0
412,"Ang ganda ng araw na ito, salamat sa Diyos.",0
413,puta napaka pangit mo lang,1
414,LIIT NG TITI MO MARKO AND SHODAI KINGINAMO,1
415,Kala mo naman maganda boses mo ulol!! Para kang Bisayang badjao na di sanay mag Tagalog!!ðŸ˜‚,1
416,ang bobo mo antanga mo bulag ka na nga bingi ka pa tsk,1
417,"di kana nga maganda, wala ka pang utak",1
418,pakyu mukha kang gremlins gago,1
419,Pwede magtanong about dito? May question lang ako.,0
420,"May plano ka ba mamayang gabi, tara?",0
421,hahhahaha mga putanginang bobong bulag n mga suporter to! gutom n sinasampal n ng ktutuhanan mga incompetent bnoto nila tanga tangahan parin!,1
422,"Tangina talaga ng mga lalaki, may mga gf na dm pa ng dm sa ig pota mga manloloko talaga e. Gawin niyo pa ko kabet papanget niyo",1
423,"Walang anuman, masaya akong nakatulong sa 'yo.",0
424,"Ang galing ng team natin magtrabaho, amazing output.",0
425,"Walang traffic kanina, nakakapagtaka talaga sa EDSA.",0
426,bat karamihan sa mga babae naiinlove sa mukhang hito na mukhang aeta? HAHAHAHAHAHAH SORRY MY BAD,1
427,pangit ka na nga pangit pa taste mo sa lalaki ulol gaga,1
428,HOY IKAW! TIKAS NMAN NG FEZ MO..EH KAW MUKHA KANG MABAHO! MAS MUKHA KANG TRANNY NA NILASPAG NG 10 ARABO..NAKAKAHIYA KA!,1
429,Grabe ka sa yuck nikki e sa ating apat ikaw mas mukhang badjao Dinamay pa ako eh,1
430,Kala mo kung sino ka! tangina mo! ang itim mo gago! pero mas maitim pa rin ang singit mo!,1
431,"Ang gaan ng katawan ko ngayon, parang lumulutang.",0
432,"Ang bilis ng panahon, parang kahapon lang, ano?",0
433,Ang sarap ng feeling na nakapag-relax.,0
434,"Uy, tulungan mo ako dito, kailangan ko ng back-up!",0
435,"Ang tahimik ng gabi, perpekto sa pagbabasa.",0
436,"tong negra nato nakakaputangina e magsalita ka lang kapag tinatanong ano? tangina neto nakikisali, pang magaganda lang tong away nato. para sa mga naliligo lang, pakatas ka muna ng libag mo tangina mo",1
437,Sana all happy! Spread good vibes everywhere.,0
438,"Pa-comment naman sa post ko, gusto ko insights niyo.",0
439,"Kita-kits sa event later, excited na ako makita ka.",0
440,"Text kita later pag free na ako, okay?",0
441,"Super appreciate that, malaking tulong sa akin.",0
442,"Ang init ng panahon ngayon, nakaka-drain ng energy.",0
443,May dala ka bang snacks para sa byahe natin?,0
444,"di ka lang pala tanga, bingi pa... nagbibigay ng last minute instructions yun pakinggan mo maige... bakit sa rally nyo ba pagkatapos patayin na agad ang sound system? b0b0..",1
445,"Malapit na, konting tiis lang, makakarating din tayo.",0
446,"maganda lang katawan mo beh, pero pangit mukha mo",1
447,"Girl, shut your stinky pussy nasty goofy old bitch. Find a job so you can afford hygine stuff, baho amputa",1
448,Na kita ko lng... Kpal ng muks ni ate ohhh magnda daw sya!!! Oo nga magnda kang ihampas at ilampaso... Pweeeeeee... Mga bicolana/bicolano talaga...,1
449,ang attitude ng mga koreano sa totoo lng yung sobrang cold yung tingin tas ang baba pa ng tingin sa mga pinoy puta kayo puro retokada naman,1
450,Tangina mo benta mo pa ang pilipinas sa mga kupal na yan! Sino ka ba sa palagay mo? Kutong lupa ka ang panget mo.,1
451,"Tanginang #binay to. Ang itim na nga, pinaitim pa lalo sa comercial. Paawa amputa. ""Sino ba si nognog"" HAHAHAHAHAHAHAHAHA",1
