ID,Text,Label
452,"Buraot, tamad, abusado, baboy, maasim, manggagamit, pabigat sa magulang (at sa jowa), masamang impluwensya, mabantot, bastos... Di na ako nagulat na BBM supporter pa. Kadiri ka. Sa panahon ng kaalaman, nagpaka bobo ka. Toni G mo mukha mo.",1
453,Mas dugyot po mukha at utak mo. Kadiri. Utak talangka and self proclaimed wRitEr pero simple subject verb agreement bobo naman.,1
454,naiinis ako pre wtf ðŸ˜­ nandidiri talaga ako ang kapal ng mukha dapat sa mga lalaki tinutulian every month para madala,1
455,eh kadiri don eh. :( nognog pa huhu African bro!,1
456,Sapakin ko tong negro na to e. Pagkatapos mag pagupit ikakalat yung buhok.,1
457,partida bobo daw 90 ave di pa nagawa module ngek kadiri talitalinuhan ambahi naman ng mukha parang baboy literal legit talaga alam mo yung nag lalakad na baboy yung nag katawan tao ganon pero feeling mayaman pero walang laman bulsa engk,1
458,Papakamatay na lang ako kesa maging mentally retarded araw araw tulad mo,1
459,Panget mo amputa mukha ka sigurong gasul tangina ka,1
460,ulol mukha nga kayong badjao ng bebe mo,1
461,Gago kang negro ka putang shet ng ina mo fuck you btch mother fucker,1
462,"Ang tahimik ng gabi, perpekto para magbasa ng libro.",0
463,"Required ba talagang kapag apologist, bobo na, panget pa?",1
464,"Ang ganda ng pananaw niya sa buhay, positibo.",0
465,TANGINA MO KATE MATUTO KA NAMAN RUMESPETONG GAGO KA. AKALA MO ANG GANDA-GANDA MO? LOL BULAG NA PURO DEDE LANG NAMAN ALAM MO.,1
466,"Buti nakita kita ngayon, ang tagal nating 'di nagkita.",0
467,Inggit ka lang Ang laki kasi ng mukha mo tapos puro tigyawat pa kaya konti nagfofollow sa iyo !! Yuck kadiri kang Malandi ka !! BOBO !,1
468,TANGINA NUNG MGA INTSIK NA MAINLANDER DITO SA CONDO NAMIN ANG BABAHO AMOY ANGHIT NA MAY HALONG YOSI,1
469,"humawak ka pa talaga sa BILAT mo hayop ka GAGO, INUTIL, TARANTADO, GAGA, POKPOK, MAKATI ANG BILAT, BASTOS, BALAHURA, WALANG DIGNIDAD, MAUPUAN MO SANA ANG BALLPEN HAYOP KA TAPOS BUMAON SA BILAT MO, GAGO. BABARILIN KITA SINASABI KO SAYO",1
470,"Uy, ang cute naman ng bagong outfit mo!",0
471,"Uy, kumusta na po ang bagong school year?",0
472,Ang lakas mo sa pagharap sa bawat pagsubok.,0
473,Saan tayo magkikita mamaya? Paki-send ng location.,0
474,PUKING INA KA AKALA MO NAMAN ANG GWAPO MONG TOMBOY GAGO ANG PANGET AT ASIM MOðŸ‘¹ðŸ‘¹ðŸ‘¹ðŸ‘¹,1
475,"Pwede pa-explain ulit 'tong part na 'to, please?",0
476,Fuck that bitch HAHAHAHAHA gold digger nanga bobo pa ewww yuck panget mo oyy babaero pa fuck off,1
477,ulol taba mo di kana kasya sa icon mo,1
478,"Malapit na ako, bigyan mo lang ako ng five minutes.",0
479,putangina proud kang hindu? e si gandhi nga pedophile so sex offender ka din?,1
480,Sana makauwi na tayo bago pa magdilim ng todo.,0
481,"Ang payapa ng dagat, nakakarelax tignan ang alon.",0
482,Sana maging maayos ang lahat sa 'yo.,0
483,"Mags-seven years ka na sa college, ang taba taba taba mo, ang pangit pangit mo, bobo ka, tamad ka, wala kang kwenta, wala nagkakagusto sayo kasi mukha nakakadiri itsura mo.........",1
484,Kung mgbiro itong si Maye sa mga aeta amoy kabayo at mukhang kabayo naman,1
485,"Nakakatuwa 'yung mga kwento ninyo kagabi, tawa ako.",0
486,Buti na lang nakasabay tayo sa shuttle kanina.,0
487,Yung iba nga mas masahol pa sa amoy ng Bumbay o Iranian,1
488,Kausapin ka at makikinig ka? Pakamatay kana hayuuup ka nognog kadiri pakyu,1
489,"Gets ko na now, thanks for explaining clearly.",0
490,Nakaka-miss 'yung mga kuwentuhan natin noong bata pa.,0
491,"Ganito ang proseso, sundin mo lang para tama.",0
492,"kapag lalake ka at nags-skincare, icoconsider ka na bakla. kingina nyo kaya ang papangit ng ibang boys dito sa pinas mga punyetang walang proper hygiene",1
493,Sabunutan natin ang negrong kalbo! Hahhaha,1
494,Ang ganda ng pagkaka-design ng inyong bahay ngayon.,0
495,ako lang ba nakakapansin na mukang mga autistic yung mga koreano? hahahaha tangina iisa lang mga muka e,1
496,Looking forward to it! Can't wait to see you.,0
497,inamo gago mapanghe kapitalista nyeta ulol pakyu,1
498,tangina talaga ng mga straight guys na may fragile masculinity amputa ampapangit nyo tanga,1
499,ulol pakyu mukang babae ka lang don pangit buhok straight na straight kala mo pinaparebondðŸ‘Ž,1
500,"Ang sarap ng hangin dito sa labas, presko talaga.",0
501,pakyu liam mukha kang paa ng manok,1
502,PUTANGINA TALAGA NG MGA INC SERYOSO LUMAYAS NA KAYO SA KULTO NA YAN MAMAMATAY KAYO DYAN SINASABI KO SA INYO,1
503,Ang dami na nating napagdaanan na pagsubok.,0
504,Putangina Ang baho ng hininga nentong chekwa na toh!,1
505,Kailangan ko ang pirma mo dito sa document na 'to.,0
506,"kapal ng mukha mong sabihin na mas pogi ka pa kay jaemin jhones velarde ,pakyu mukha kang uhog na 'di malabas :/",1
507,Nakakatuwa ang mga nakikita ko sa paligid ngayon.,0
508,"God bless you always, take care of yourself.",0
509,BAKA MAS MALALA PA SA NCOV YANG PAGKA-KITID NG UTAK MO EH JUSKO KUNIN MO NA TONG KAWAWANG BATA NA TO DI LANG BADING NAPAKADUGYOT PA PUTANGINA,1
510,"Kahit patayin mo ko, negneg ka padin! Bahahaha!",1
511,May gusto ka bang panoorin sa sine mamaya?,0
512,"Kanina may nakisuyo sakin na Chekwa magpa picture sa Buddha, siya lang pinicturan ko kasi siya yung mukang buddha hahahha",1
513,Binigyan ako ng nanay ko ng paborito kong pagkain.,0
514,"Good point, friend. Hindi ko 'yan naisip kanina.",0
515,"Sorry for the delay sa reply, busy lang kanina.",0
516,"when will ppl understand that, just increasing the volume doesnt equate to sounding good, fuck man nakakapikon tunog dito sa church ansakit sa tenga amputa",1
517,"Grabe, ako pa aeta? Eh sinong mas mukhang aeta sating dalawa? Ikaw. Gorilla!",1
518,"ISang malaking kulto talaga tong iglesya, el shaddai at mga alagad ni quiboloy. Mga bobong nagsama sama sa iisang relihiyon. ang babaho ninyo pota",1
519,"Makes sense, gets ko na ang buong picture.",0
520,Ang yabang talaga ng Nognog kong Kuya. Kala mo naman may maipagmamalaki. Sarap sapakin e,1
521,anga Tignan mo BACKGROUND mo ang taba mo BOBO ka talaga no!,1
522,"BOBO mo talaga accla.. PANGET na nga, TANGA na, BOBO pa",1
523,"nagaasaran pa kayo kung sino? mga engot. putangina niyo patayin niyo sarili niyo. napakabaho ng ugali, ilang beses ko na kayong pinagsabihan na wag gawin, para kayong mga bingi mga bobo kayo putangina niyo",1
524,Sus ko po!! Dalaga ka na kilabutan ka sana. Mahiya ka naman sa maitim mong singit.,1
525,the fuck? what the fucking fuck is wrong with these fucking catholics? tangina nyo wala akong pake sa mga santo nyo kahit tawagin nyo pa si san pedro,1
526,Sana masaya ka palagi at maging kuntento sa buhay.,0
527,Dami mong alam pareho lang kayo bobo -_- NIGGER kayo pareho hahahahahah!! Mukha pang unggoy=)) mahaba lang baba ni ken,1
528,"tangina ng mga matatandang dds sa tiktok kala mo naman sobrang talino dahil lang matanda na sila. ""kabataan talaga ngayon"" pakyu mukha kang siko ðŸ–•ðŸ»",1
529,"Hustle lang, kaya 'yan, wag kang sumuko.",0
530,Kadiri kayong mga arabo dudugyot niyong mga tao,1
531,May plano ba tayo bukas? Para ready ako.,0
532,Ang sarap ng feeling kapag nakapag-relax ka lang.,0
533,"Magandang umaga, sir/ma'am, kumusta po ang araw ninyo?",0
534,putangina when will these buddhists realize that these animals are not gods? nakakaputangina lang rerespetuhin mo yung religion na matagal ng pioneer ng animal abuse,1
535,Magpakamatay ka na pang bobo ka. Gusto mo yata panot na presidente bobo,1
536,PUTANGINA MO ULY ANG PANGET PANGET MO MAMATAY NA NA GAGO ISAMA MO SI DIANA ABECIA JANA AND FEB BUONG PRETI LINERS MGA ULOL,1
537,Weekend na! Pahinga na tayo at mag-recharge ulit.,0
538,"ngayon naman forda jejemon daw, teh tignan mo nga sarili mo. di ka lang jejemon putangina mo bobo ka na nga, panget ka pa. ayan ang tunay na nakakaiyak",1
539,"di mo ikinaganda yang paglabas mo ng cleavage mo tanga, flat ka pa naman. Mukha kang plywood gago",1
540,"Gago ka, ang bobo-bobo mo at ang pangit mo pa. Dapat mamatay ka na dahil wala kang gamit sa mundong ito. Dapat umalis ka na dito at patayin mo na sarili mo",1
541,Saan mo nakuha 'yang napakagandang ideya na 'yan?,0
542,"Keep safe, always, especially pag gabi na.",0
543,"Nakakamiss ang bahay namin sa probinsya, payapa.",0
544,Ang sarap balikan ng mga masasayang alaala natin.,0
545,Ikaw pa may problema sakin eh ikaw tong nagloko ulol nakakadiri ka tangina mo bobo ka,1
546,"Keep safe and healthy, that's what matters most.",0
547,"Nakakatuwa ang bata, ang dami niyang kuwento.",0
548,HOY!ULOL DI KA MAGANDA MAPUTI KA LANG BRUHA !!!!,1
549,"Ang ganda ng pananaw mo sa buhay, nakaka-inspire.",0
550,"Ang talino ng mga tanong mo, nakaka-challenge.",0
551,Solid 'yan! Congrats sa new achievement mo!,0
552,Sana all fresh! Ang ganda ng umaga mo.,0
553,"Ang ganda ng bagong office setup, ang cozy tingnan.",0
554,"Sana all may ganyan, sobrang goals talaga.",0
555,etong mga madre na mga puta na sumusuporta kay lenitard putangina nyo,1
556,sarap hampasin ng batang to na muka naman douchebag and probably is one,1
557,Nice shot! Ang galing mo talaga sa laro na 'yan.,0
558,"ang panget mo tangina ka dami mong alam, maghahanap ka pa ng excuse para sa bulok mong ""joke"" kuno",1
559,"NEGRO AMPUTA! Hahahaha. Bei wag kasi magpainosente kunwari, magmamadre ka ba?",1
560,"Happy birthday, lods! Hope you have a blast.",0
561,yung isa lard ass fat fuck bungi yung isa weirdo na abangers yung isa cheater tapos pacool yung isa feminist na bobo naman at toxic feminism ang sinusupport yung isa pacool din na pangit naman tapos mga walang boundaries nung kami pa haha mga walang decency sa buhay kadiri,1
562,"Salamat po sa paghatid, nakatulong ka.",0
563,TANGINA NG MGA JOLOGS NA FRATMEN NA LALAKI ANO BANG SILBI NIYO SA WORLD KUNG HINDI MAG-ANGASAN WALA KAMI PAKI SA INYO PLEASE FADE INTO IRRELEVANCE PURO NAMAN KAYO LOVEHANDLES PURO KAYO YABANG MALIIT LANG DIN NAMAN TITE NYO TAS HINGI LANG DIN KAYO PERA SA MAGULANG MGA GAGO. PAHUBAD HUBAD PA KAYO SA OBLETION RUN LIIT NAMAN NG TITE NYO. DI NA AKO NAINSECURE SA TOTOY KO!,1
564,jusko mamatay sana tong si nognog. napakaano ng mga sinasabi.,1
565,"Sana makapunta tayo sa probinsya next time, please.",0
566,HOY NEGRO TAKTE MABUHAY KA NGA SAMPALIN MO NG KATOTOHANAN YANG NANAY MONG NOGNOG,1
567,"Tinawagan ako ng kapatid ko, may balita raw.",0
568,tangina mo lemuel isa kang pakyu mukha kang bayag,1
569,Napapalibutan ako ng mga mababaho. Halong chekwa at mga indiano.:(((( patayin niyo na lang ako.:(,1
570,eto yung sinasabi kong nakakaputangina na mga katoliko e na-drag masyado ung issue ni luka ng pukingina mga ipokrito na sumasamba sa mga kahoy mga putangina nyo,1
571,Excited na ako for our next hang out soon!,0
572,"Ingat sa biyahe, magandang araw sa 'yo at sa pamilya.",0
573,"Paumanhin po ulit sa abala, di ko po sinasadya.",0
574,MAMATAY KA NA AMBAHO MO NAMAN MUKA KANG BADJAO AMOY PUKE,1
575,"Kaya pala ang traffic, may kalsadang inaayos.",0
576,"im so tired of people invalidating my feelings just because nagtatanim ako ng sama ng loob sa family ko. girl, you don't know how much pain and sadness i've gone through sa side nila. shut up na lang please? tangina mga pangit na straight talaga walang magandang dulot sa mundo.",1
577,"Kaya mo 'yan, kapit lang, malalampasan mo rin 'yan.",0
578,"kulot mukhang aeta, mataba na maitim pa",1
579,"Bet ko talaga 'yang idea mo, game ako dyan.",0
580,kingina niyo mga bulag sarap patayin sinasaksak kakampi amp,1
581,"Mukhang aeta na kagagaling lang ng bundok yung isa, or mukhang patay na hinukay",1
582,Kamusta po ang exam niyo kanina? Sana madali lang.,0
583,Hindi ko inaasahan na makikita kita dito.,0
584,"HOY GAGONG ANN NA PANGET NA MUKHANG HILAW NA MUKANG AETA, GAGOOO! FUCK YOU .|. SHET , TANG INA MO!!",1
585,Maraming salamat sa pagpapahiram ng notebook mo kahapon.,0
586,puro ka suso wala ka namang utak,1
587,Ang sarap ng kape na ginawa niya para sa akin.,0
588,"Pakisuyo po, pakipasa ito kay sir sa kanyang table.",0
589,May nararamdaman ka bang kakaiba sa pakiramdam mo?,0
590,Next time ulit! Sana mas marami pa tayong time.,0
591,"Gagi, ang funny! Napa-tawa talaga ako dyan.",0
592,putangina gusto kung pasabugin mukha nyang pangit,1
593,TAPOS PUTANG INA ROBIN PADILLA OVER CHEL?? RISA??? TANGINA MO IGLESIA NI CRISTO SOBRANG PAKYUUUUUU,1
594,TANGA DI KA MAGUGUSTUHAN NG KUNG SINO MANG LALAKE DIYAN DAHIL ANG PANGIT PANGIT MO PUNO PA NG TIGYAWAT ANG MUKHA MO BOBO DI NAGIISIP BE LOGICAL GURL,1
595,nag sama ang mga tanga haha puta pangit niyo isang kambing at baboy,1
596,Hoy tanga waray badjao manahimik ka ita ka negrita ulol ka n nmn,1
597,"Nakakatuwa ang jokes mo, ang dami kong tawa.",0
598,ulol ka talaga! Sa sobrang taba mo you cant follow me back!,1
599,major culture shock sa japan yung okay lang magcheat as long as walang emotional attachment. like wtf makaiwas na nga sa mga hapon muka namang mga mongoloid,1
600,Ingat sa ulan! Baka magkasakit ka pa nyan.,0
601,Puta ngayon lang ba sila naka kita nang naka tak-in tapos matambok pwet? Tangina mga bisakol talaga amputa! Babaho nyu!,1
602,SINASAMBA NYO YANG SANTO PAPA? REALLY? THESE CATHOLICS ARE DIGGING THEIR WAY TO HELL FUCKING CULT SHIT,1
603,Kailan ulit 'yang final submission? Pwede pa-remind?,0
604,Ready na ba ang lahat? Simulan na natin ang laro!,0
605,"keri ko na yun kesa sa mga indian! Haha ktakot na, kadiri pa!",1
606,"Congrats sa achievement mo, sobrang proud ako sa 'yo!",0
607,i think may sakit sa pagiisip tong kupal na babae na ito,1
608,"Ang ganda ng sunset, ang kulay ng langit.",0
609,"Ang lakas ng loob mo, hinahangaan kita sobra.",0
610,"I-on mo â€˜yang message button mo kung matapang ka. Kapal ng mukha mo. Nakakadiri ka, â€˜yang buong pagkatao mo, sobrang kadiri. Bobo mo rin sa part na nilalahat mo kami.",1
611,tangina mas sexy daw bago nya kasi may abs hahahahahahahaha tangina mo nung tayo nga ang taba taba mo di ako nagreklamo pakyu ka manahimik ka na pls lang,1
612,Lahi Malnourish amf. papansin wla nmn ambag sa lipunan. Agot na igorot,1
613,"Okay lang 'yan, mangyayari talaga sa lahat minsan.",0
614,kala mo bingi na di nadidinig lahat ng pinag babawal sarap tadyakan,1
615,"Ang init ng kape mo, sarap inumin sa lamig ng office.",0
616,"Appreciate your understanding always, malaking tulong.",0
617,Kailan kaya ulit tayo makakakain sa restaurant na 'yan?,0
618,Masarap balikan ang mga masasayang alaala.,0
619,"Nag-aalala ako sa 'yo, kumusta ka?",0
620,salamat nalang na pakitaan mo ako ng respeto tarantado ka abnormal,1
621,"Teka, may nakalimutan ba tayong bilhin sa grocery?",0
622,Kaya nga eh! Tintigasan ako sayo? Fuckshit. Yung mukhang Aeta na yun? A'ah. Kakarume,1
623,"Buti natuloy ang dinner natin, salamat.",0
624,"TNAGINA YUNG OFFICMATE KONG TAMAD! TAAS NG SWELDO PERO SAKSAKAN NG TAMAD. LAGING WALANG AMBAG SA TRABAHO, PANAY BREAK LANG INAATUPAG. ALISTO LANG SIYA SA KAINAN. ANG BAHO PA NANG HININGA TAPOS UTOT PA NG UTOT AT TUWANG TUWA PA SIYA. BASTOS PUTA!",1
625,Bakit bawal ako mag shorts pero yung mga indian pwede mag suot ng kita tiyan kahit kadiri tignan bilbil nila,1
626,"Kinginamo ekis kana samin, nakuha mo inis naming lahat. Wala kang utang na loob, tinuring ka ng kaibigan nagawa mo pang manira behind our back. Ikaw yung literal na hipon sza, sinasabi ko sayo dami umapproved na hipon ka talaga. Ipit suso ka?stay ka lang jan sa shota mong cheater",1
627,may pakita kapang dede dyan sa post mo wala naman laman bobo,1
628,Nag sisimba ko mga tanga ahahahahha kung born again lang kayo eh edi sana sinama ko na kayo para masaksihan nyo hahahahhaha,1
629,"Good vibes lang tayo, positibo lang ang isipin.",0
630,Ang gaan ng loob ko nang malaman ko ang balita.,0
631,"Keep up the good work, you're doing amazing!",0
632,Sana magtagumpay ka palagi sa lahat ng ventures mo.,0
633,"Nakita ko si Mama kanina sa palengke, namili.",0
634,ang panget mo kasi kaya ginaganyan ka,1
635,"Ang lamig ng aircon, nakakagana mag-stay dito.",0
636,Nakakarelax ang tunog ng alon sa tabing-dagat.,0
637,"Ang saya ng bata kanina, ang likot maglaro.",0
638,Ang dami mong natutunan sa paglalakbay na ito.,0
639,Ulol mas maputi ako sa'yo tapos ikaw ang liwanag????,1
640,mukha kang maskulada na negra hahaha! Taratada ka makalit ka wagas eh ang sarili mo pala! Negra kaa! Sarap mong sapakin!,1
641,Mga nognog amputa. Wat commercial is dis anong meron sa nognog at kailangan tong i emphasize,1
642,"Inspirasyon ka sa marami, patuloy lang sa pagiging ikaw.",0
643,Yung pepe mo bulok at sana gahasain ka ng mga gangster sa japan huli ka hahahahaha fuck you bitch,1
644,fresh ka? wdym tanga puro ka nga tigyawat? nuka bulag??? hahahahahahha,1
645,Bakit kaya ganun 'yung nangyari? Medyo confusing.,0
646,bobo ka ang tanga nitong intsik na to palibhasa ang chink ng mata kaya bulag e,1
647,Ang gaan ng loob ko kapag kasama ka palagi.,0
648,"Parang dati lang, ang bata-bata pa natin.",0
649,Sana masaya ang iyong trip sa ibang bansa.,0
650,Ang ganda naman ng suot mong kulay.,0
651,"Tigilan mo ako, nakakasura katawan mong hayop ka.",1
652,"Ang galing mo talaga, idol! Super impressive 'yan.",0
653,"wAit lang,,,,,,, humabOl si ate gurl sa gAbi ko hshshshs ang lakas manlait ih purO ka na nga lang pimples ano pinaglalaban mo filter?Â¿ pArA mawala pimples mo?Â¿?hshshshshshs i pity Ã¼ ðŸ˜œ 'wag kang manlait kung may kapintasan din sa pagmu mukhA mo HAHAHAHA mukha kang tAngA ðŸ¤­",1
654,"Ang bilis mong matuto, ang husay mo talaga!",0
655,Laban lang sa life! Kaya natin 'to palagi.,0
656,"napaka talaga nitong negro na to, sarap saksakin ng gluta eh",1
657,Thanks for reaching out to me about this.,0
658,Napaka in-demand ko naman ðŸ˜‚ Ano ka jan AÃ±ano? Pakyu mukha kang chimpanzee na may damit ðŸ–•ðŸ–•ðŸ–•ðŸ–•,1
659,Ganito ang plano ko para sa susunod na linggo.,0
660,"Ang bilis ng internet ko ngayon, wala nang lag.",0
661,"may mag mamahal pa pala sayo kahit ang taba, bobo, at ang pangit mo",1
662,TANGINA NYO MGA MAINLAND CHING CHONGS BAT PARE-PAREHAS ANG UGALI NYONG MAGASPANG NA MAHILIG MAG-CUT NG LINE. AMBABAHO NYO PANG MGA HINAYUPAK KAYO.,1
663,TANGINA MO ANG TABA MO TAS FEELING MAGANDA PA,1
664,ikaw puTang inang babaeng pokpok ka wg mq sagarin dhil mAs puta aq sau!!!.. mkitaan lng kita ng ebedensyanG agAinst skn huhubaran kita..kya nepeperahan ka ng mga tomboy mo kc puro puke nilalatag mo!..,1
665,baka Gusto mo mawalan Ng tagyawat lintik na mga lalaki yan,1
666,"Sige, Tangina ka itaas mo yang Sarili mo Pota amoy ANGHIT kang punyeta ka",1
667,"Nakakaaliw ang bata, ang kulit-kulit pero cute.",0
668,"Good vibes only, forever! Walang negative energy dito.",0
669,"Kadiri itong mga pinoy na ni hindi maka ingles ng walang at sa hitsurapa lang, di mo man lang mapagkamalan na Indian, White, o itim.",1
670,tanga di ka buddhist pero kamukha mo si buddha ðŸ˜‚,1
671,bodyshamer ka hayop eh ang may babae ka na mataba. sana ayos ka lang?,1
672,My girl my girl pa kayo papangit naman ng mga shota nyo,1
673,tangina ng mga babae sa likod namin may masabi ay puta ang iingay pa hayop sakit sa tenga aasim naman,1
674,"Sana hindi umulan mamaya sa labas, may lakad.",0
675,kasalanan mo to dutite tangina mo ka gago ka PAKYU mukha kang betamax,1
676,Bobo ng negneg mag ml pota hahahags,1
677,Kumusta po ang project ninyo ngayon? May progress?,0
678,Anong paborito mong kulay ngayon? Bakit 'yan?,0
679,"Always here for you, don't hesitate to reach out.",0
680,Sarap patayin niyang BAKLANG NEGRO na yan!,1
681,"Grabe ang traffic sa EDSA, inabot ako ng dalawang oras.",0
682,Ang linaw ng mga bituin sa kalangitan ngayong gabi.,0
683,Sana all masaya at successful sa buhay nila.,0
684,Saludo ako sa mga babaeng ang lalandi kahit ang papangit ng mukha,1
685,tara awayin natin hahaha. abangan ko sa kanto yan. bulag at bingi di maka appreciate sakanya hahahaha,1
686,"Good game, guys, kahit hindi tayo nanalo ngayon.",0
687,"Ang sarap balikan ang alaala, nakakatuwa.",0
688,"Ang ganda ng ngiti mo ngayon, nakakahawa ang saya.",0
689,Galing! Petmalu! Ang husay talaga ng ginawa mo.,0